source,target,weight_t0,weight_t1,weight_t2,weight_t3,weight_t4
1,310,0,0,0,0,1
2,77,1,0,0,0,2
2,119,0,0,0,0,1
2,168,1,0,0,0,0
2,416,1,0,2,0,0
2,465,0,0,0,0,1
2,700,2,0,0,0,1
2,790,2,1,0,0,0
2,812,0,0,0,0,1
4,371,1,0,1,0,0
4,441,0,0,0,0,1
5,107,0,1,1,0,0
5,175,2,0,0,0,0
5,553,0,0,1,0,0
7,810,0,2,0,0,0
13,14,0,0,0,1,0
13,516,0,1,1,0,0
13,719,0,0,1,0,0
13,783,0,0,0,1,0
14,13,0,0,0,2,0
14,131,0,0,0,1,0
14,173,1,0,0,1,0
14,199,1,0,0,1,0
14,270,0,0,0,1,0
14,506,1,0,0,1,0
14,516,0,0,0,1,0
14,541,0,0,0,1,0
14,576,0,0,0,1,0
14,644,1,0,0,0,0
14,650,0,0,0,1,0
14,702,3,0,0,1,0
14,719,0,0,0,1,0
14,738,0,0,0,1,0
14,761,0,0,0,1,0
14,837,0,0,0,1,0
14,881,0,0,0,1,1
14,921,0,0,0,1,0
14,924,1,0,0,1,0
14,996,0,0,0,1,0
14,1001,1,0,0,0,0
15,422,0,0,0,0,1
15,680,0,0,0,0,1
15,731,1,1,0,0,2
16,410,1,0,0,0,0
16,754,0,0,0,2,0
19,16,1,0,0,0,0
19,333,2,0,0,0,0
24,32,0,1,0,0,0
24,188,0,1,0,0,0
24,280,0,1,0,0,0
24,360,0,1,0,0,0
24,526,0,1,0,0,0
24,530,0,0,1,0,0
24,547,0,1,0,0,0
24,561,0,1,0,0,0
24,629,0,2,2,0,0
24,647,1,2,0,0,0
24,990,0,0,1,0,0
29,815,0,1,0,0,0
30,104,1,0,0,0,0
32,188,0,1,0,0,0
32,243,1,0,0,0,0
32,337,0,0,1,0,0
32,410,0,1,0,0,0
32,502,1,0,0,0,0
32,572,0,0,0,1,0
38,309,0,1,0,0,0
38,343,0,0,0,1,0
38,474,0,1,0,0,0
38,591,0,0,0,1,0
38,832,0,1,0,0,0
40,60,0,0,0,1,0
40,187,0,0,0,1,0
40,254,0,0,0,1,0
40,272,0,0,0,2,0
40,290,0,0,0,0,1
40,379,0,0,0,1,0
40,450,0,1,0,0,0
40,488,0,0,0,1,0
40,566,0,0,0,0,1
40,568,0,0,0,1,0
40,572,0,0,0,1,0
40,596,0,0,0,1,0
40,662,0,0,0,1,0
40,695,0,0,0,1,0
40,712,0,0,0,1,0
40,802,0,0,0,1,0
40,947,0,0,0,1,0
41,565,0,0,0,1,0
41,704,0,0,0,1,0
48,25,1,0,0,0,0
48,216,1,0,0,0,0
48,319,1,0,0,0,0
48,458,1,0,0,0,0
48,558,1,0,0,0,0
48,704,0,0,1,0,0
48,956,1,0,0,0,0
50,559,1,0,0,0,0
52,168,0,0,1,1,1
52,232,0,0,0,0,1
52,356,0,0,1,1,1
52,472,0,0,0,0,1
53,159,0,0,1,0,0
53,416,0,0,0,0,1
56,280,1,0,0,1,0
58,338,0,0,0,0,1
58,577,0,0,0,0,1
58,909,1,0,0,0,0
61,30,0,0,1,0,0
61,32,0,0,1,0,0
61,112,0,0,1,0,0
61,120,0,1,0,0,0
61,135,0,0,1,0,0
61,160,0,0,1,0,0
61,246,1,0,0,0,0
61,272,0,0,1,0,0
61,280,0,0,1,0,0
61,334,1,0,0,0,0
61,356,0,0,1,0,0
61,377,0,0,1,0,0
61,388,0,0,1,0,0
61,398,0,0,1,0,0
61,428,0,0,1,0,0
61,450,1,0,1,0,0
61,472,0,0,1,0,0
61,502,0,0,1,0,0
61,517,0,0,1,0,0
61,522,0,1,0,0,0
61,542,0,0,1,0,0
61,591,0,1,1,0,0
61,607,0,0,0,0,1
61,646,0,1,0,0,0
61,662,0,0,1,0,0
61,711,0,0,1,0,0
61,716,0,0,1,0,0
61,718,0,2,2,0,0
61,754,0,0,1,0,0
61,772,0,1,0,0,0
61,802,0,0,1,0,0
61,851,0,0,1,0,0
61,854,0,0,1,0,0
61,915,0,0,1,0,0
61,980,0,0,1,0,0
61,991,0,0,0,1,0
62,214,0,0,0,0,1
62,485,1,2,0,0,0
62,542,3,1,0,0,3
62,646,4,3,0,0,2
62,823,0,1,0,0,0
67,165,0,0,1,3,4
67,207,1,0,1,3,3
67,344,2,0,2,3,5
67,561,1,0,1,3,4
67,846,2,0,2,3,5
67,963,1,0,1,2,2
72,135,0,0,0,2,2
72,581,0,0,0,2,0
73,558,0,1,0,0,0
74,126,0,0,1,0,0
74,166,3,2,1,1,0
74,256,0,0,1,0,0
74,294,0,1,0,0,0
74,356,2,0,0,0,0
74,500,0,0,1,0,0
74,573,0,0,1,0,0
74,586,1,0,1,0,0
74,762,0,0,0,1,0
77,2,1,0,0,0,3
77,168,1,0,0,0,0
77,266,1,1,6,1,1
77,313,0,1,0,0,0
77,369,1,1,2,7,0
77,439,0,0,2,0,0
77,575,0,1,0,1,2
77,699,0,0,1,0,1
77,949,2,0,0,0,0
78,506,1,0,0,0,0
83,784,1,0,0,0,0
86,443,3,0,0,0,0
86,662,3,0,0,0,0
90,40,0,2,0,0,0
90,62,1,0,0,0,0
90,72,0,0,0,1,0
90,166,1,0,0,0,0
90,167,0,0,0,0,1
90,178,0,0,1,1,0
90,191,0,0,0,0,1
90,199,0,0,0,0,1
90,220,0,0,0,1,0
90,281,0,0,0,1,0
90,283,2,0,0,0,0
90,416,0,0,1,0,0
90,506,0,1,0,0,0
90,602,0,0,1,0,0
90,663,0,0,0,0,1
90,701,0,0,0,1,0
90,900,0,2,0,0,0
90,920,1,0,0,0,0
90,984,1,1,0,0,0
90,997,0,0,0,1,0
92,316,1,0,0,0,0
92,658,1,2,0,0,0
96,388,0,1,0,0,0
96,638,0,0,0,0,1
97,84,0,1,0,0,0
98,107,2,0,0,4,5
98,117,2,0,0,1,4
98,134,2,0,0,1,4
98,268,2,0,0,2,4
98,278,1,0,0,0,1
98,291,1,0,0,0,3
98,401,1,0,0,0,3
98,429,1,0,0,0,3
98,454,1,0,0,0,3
98,592,1,0,0,0,4
98,607,0,0,0,0,1
98,707,2,0,0,2,4
98,713,2,0,0,1,4
101,423,2,0,0,0,0
102,534,1,0,0,0,1
103,514,0,1,0,0,0
103,780,0,1,0,0,0
103,950,0,1,0,1,0
104,305,0,1,0,0,0
104,313,1,0,1,0,0
104,765,1,0,1,0,1
104,908,0,0,1,0,0
105,374,11,1,0,0,0
107,5,0,1,0,0,0
107,29,0,1,0,0,0
107,98,0,0,0,0,1
107,118,0,1,0,0,0
107,159,0,0,0,1,0
107,175,0,1,0,0,0
107,192,0,1,0,0,0
107,201,0,1,0,0,0
107,208,0,1,0,0,0
107,236,0,1,0,0,2
107,320,0,1,0,0,0
107,335,0,1,0,0,0
107,381,0,1,0,0,0
107,464,0,1,0,0,0
107,532,0,1,0,0,1
107,537,0,1,0,0,0
107,553,0,1,0,0,0
107,643,1,0,0,0,0
107,652,0,1,0,0,0
107,664,0,1,0,0,0
107,670,0,0,0,0,1
107,688,0,1,0,0,0
107,713,0,0,0,0,1
107,737,0,1,0,0,0
107,808,0,1,0,0,0
107,810,0,1,0,0,0
107,898,0,1,0,1,0
107,980,0,1,0,0,0
107,985,0,1,0,0,0
107,1004,0,1,0,0,0
111,586,0,1,1,0,0
112,267,0,0,0,1,0
112,517,0,1,0,0,0
112,674,0,0,0,1,0
114,896,1,0,0,0,0
118,0,0,1,0,0,0
118,502,1,0,0,0,1
118,532,0,0,2,0,0
118,862,1,0,0,0,0
122,711,1,0,0,0,0
125,676,0,0,0,0,1
126,313,0,0,0,0,1
126,356,0,0,2,0,0
126,586,0,2,0,1,2
126,602,0,2,0,0,0
126,700,0,1,0,0,0
126,730,0,1,0,0,0
126,984,0,0,0,1,0
132,591,0,1,0,0,0
135,61,0,1,1,0,0
135,72,0,0,0,3,4
135,141,1,0,0,0,0
135,329,0,1,0,0,1
135,405,0,0,0,0,1
135,450,2,0,0,0,0
135,549,1,0,0,0,0
135,581,0,1,2,2,1
135,692,0,0,2,0,1
135,703,0,2,0,0,0
135,720,0,0,0,0,2
135,855,1,1,0,0,0
135,936,1,1,0,1,0
135,942,0,0,0,1,0
135,993,1,1,0,0,0
136,160,0,1,0,0,0
136,629,0,1,0,0,0
136,857,0,0,1,0,0
136,915,0,4,0,1,0
139,534,1,0,0,0,0
139,832,0,0,0,1,0
141,135,0,0,1,0,0
141,241,0,0,1,1,0
141,469,0,0,0,0,1
142,159,0,1,0,0,0
142,647,0,1,0,0,0
142,915,0,1,2,0,0
142,951,1,0,0,0,0
143,32,0,0,0,0,1
143,144,0,1,0,0,0
143,410,0,0,0,0,1
143,544,0,1,0,0,0
143,563,0,1,0,0,0
143,580,0,1,0,0,0
143,669,0,1,0,0,0
143,696,0,0,0,0,1
143,739,0,1,0,0,0
143,741,0,1,0,0,0
143,791,0,1,0,0,0
146,326,0,0,0,0,2
147,171,1,1,0,0,0
147,196,1,0,0,0,0
147,230,1,1,1,0,0
147,277,1,1,0,0,0
147,285,1,1,0,0,0
147,347,1,0,0,0,0
147,355,1,1,0,0,0
147,454,0,0,0,0,1
147,577,2,1,0,0,0
147,590,1,1,0,0,0
147,607,1,0,0,0,0
147,686,1,1,0,0,0
147,926,1,1,0,0,0
147,933,1,1,0,0,0
147,972,1,1,0,0,0
149,849,0,0,1,0,0
149,904,1,0,0,0,0
150,415,0,1,1,0,0
150,416,0,0,1,0,0
151,316,1,0,0,0,0
151,629,0,1,0,0,0
151,923,0,1,0,0,0
152,422,0,0,1,0,0
152,443,0,1,0,0,0
153,418,2,0,0,0,0
153,977,2,0,0,0,0
153,996,2,0,0,0,0
157,277,1,0,0,0,0
157,347,1,0,0,0,0
159,4,0,0,0,1,0
159,147,0,0,1,0,0
159,167,0,0,0,1,0
159,178,0,0,1,0,0
159,188,0,0,0,3,0
159,190,0,1,0,0,0
159,209,0,0,0,1,1
159,214,0,1,0,0,0
159,220,0,0,0,1,0
159,233,0,0,1,0,0
159,316,0,2,1,0,0
159,321,0,1,0,0,0
